county_name,state,date,cases,deaths,population,case_rate,death_rate
Statewide Unallocated,WI,4/16/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/17/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/18/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/19/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/2/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/20/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/21/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/22/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/23/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/24/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/25/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/26/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/27/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/28/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/29/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/3/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/30/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/4/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/5/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/6/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/7/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/8/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,4/9/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/1/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/10/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/11/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/12/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/13/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/14/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/15/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/16/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/17/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/18/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/19/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/2/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/20/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/21/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/22/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/23/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/24/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/25/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/26/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/27/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/28/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/29/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/3/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/30/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/31/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/4/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/5/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/6/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/7/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/8/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,5/9/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/1/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/10/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/11/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/12/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/13/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/14/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/15/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/16/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/17/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/18/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/19/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/2/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/20/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/21/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/22/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/23/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/24/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/25/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/26/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/27/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/28/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/29/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/3/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/30/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/4/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/5/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/6/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/7/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/8/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,6/9/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/1/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/10/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/11/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/12/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/13/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/14/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/15/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/16/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/17/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/18/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/19/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/2/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/20/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/21/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/22/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/23/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/24/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/25/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/26/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/27/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/28/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/29/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/3/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/30/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/31/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/4/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/5/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/6/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/7/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/8/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,7/9/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,8/1/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,8/2/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,8/3/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,8/4/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,8/5/20,0,0,0,NaN,NaN
Statewide Unallocated,WI,8/6/20,0,0,0,NaN,NaN
